"Message",Normal,"          P/Invoke“CertVerifyCertificateChainPolicy”已从“SupportedAPIs.xml”解析为“CertVerifyCertificateChainPolicy!crypt32.dll”。"
"Message",Normal,"          P/Invoke“LsaLookupSids”已从“SupportedAPIs.xml”解析为“LsaLookupSids!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertFindExtension”已从“SupportedAPIs.xml”解析为“CertFindExtension!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetValidUsages”已从“SupportedAPIs.xml”解析为“CertGetValidUsages!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetIntendedKeyUsage”已从“SupportedAPIs.xml”解析为“CertGetIntendedKeyUsage!crypt32.dll”。"
"Message",Normal,"          P/Invoke“LsaLookupNames2”已从“SupportedAPIs.xml”解析为“LsaLookupNames2!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertEnumCertificatesInStore”已从“SupportedAPIs.xml”解析为“CertEnumCertificatesInStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“SetFileCompletionNotificationModes”已从“SupportedAPIs.xml”解析为“SetFileCompletionNotificationModes!kernel32.dll”。"
"Message",Normal,"          P/Invoke“BCryptCreateHash”已从“SupportedAPIs.xml”解析为“BCryptCreateHash!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“BCryptGetProperty”已从“SupportedAPIs.xml”解析为“BCryptGetProperty!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“LsaOpenPolicy”已从“SupportedAPIs.xml”解析为“LsaOpenPolicy!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertVerifyTimeValidity”已从“SupportedAPIs.xml”解析为“CertVerifyTimeValidity!crypt32.dll”。"
"Message",Normal,"          P/Invoke“LsaClose”已从“SupportedAPIs.xml”解析为“LsaClose!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaFreeMemory”已从“SupportedAPIs.xml”解析为“LsaFreeMemory!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertFreeCertificateContext”已从“SupportedAPIs.xml”解析为“CertFreeCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“EncryptMessage”已从“SupportedAPIs.xml”解析为“EncryptMessage!sspicli.dll”。"
"Message",Normal,"          P/Invoke“DecryptMessage”已从“SupportedAPIs.xml”解析为“DecryptMessage!sspicli.dll”。"
"Message",Normal,"          P/Invoke“BCryptOpenAlgorithmProvider”已从“SupportedAPIs.xml”解析为“BCryptOpenAlgorithmProvider!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“BCryptCloseAlgorithmProvider”已从“SupportedAPIs.xml”解析为“BCryptCloseAlgorithmProvider!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“BCryptDestroyHash”已从“SupportedAPIs.xml”解析为“BCryptDestroyHash!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“EnumerateSecurityPackagesW”已从“SupportedAPIs.xml”解析为“EnumerateSecurityPackagesW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“QueryContextAttributesW”已从“SupportedAPIs.xml”解析为“QueryContextAttributesW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“ApplyControlToken”已从“SupportedAPIs.xml”解析为“ApplyControlToken!sspicli.dll”。"
"Message",Normal,"          P/Invoke“FreeContextBuffer”已从“SupportedAPIs.xml”解析为“FreeContextBuffer!sspicli.dll”。"
"Message",Normal,"          P/Invoke“AcceptSecurityContext”已从“SupportedAPIs.xml”解析为“AcceptSecurityContext!sspicli.dll”。"
"Message",Normal,"          P/Invoke“DeleteSecurityContext”已从“SupportedAPIs.xml”解析为“DeleteSecurityContext!sspicli.dll”。"
"Message",Normal,"          P/Invoke“InitializeSecurityContextW”已从“SupportedAPIs.xml”解析为“InitializeSecurityContextW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“AcquireCredentialsHandleW”已从“SupportedAPIs.xml”解析为“AcquireCredentialsHandleW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“FreeCredentialsHandle”已从“SupportedAPIs.xml”解析为“FreeCredentialsHandle!sspicli.dll”。"
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"正在运行“GenerateCodeAndCompile”转换，达到 300 MB 时形成堆。"
"Message",High,"正在生成序列化代码"
"Message",High,"正在编译互操作代码"
"Message",Normal,"编译生成的源代码: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\EvendlerEditor.McgInterop.rsp"""
"Message",Normal,"在多个程序集中找到类型“_$ILT$_Implications”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"在多个程序集中找到类型“_$ILT$_Implications”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"在多个程序集中找到类型“_$ILT$_Implications”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"在多个程序集中找到类型“_$ILT$_Implications”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"在多个程序集中找到类型“_$ILT$_Implications”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"在多个程序集中找到类型“_$ILT$_Implications”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Memory.iltoc"
"Message",Normal,"在多个程序集中找到类型“_$ILT$_Implications”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"在多个程序集中找到类型“System.Collections.Immutable.ImmutableArray”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"在多个程序集中找到类型“System.Collections.Immutable.ImmutableArray`1”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"在多个程序集中找到类型“_$ILT$_Implications”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.2.7-rel-27913-00/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.MethodSemanticsAttributes”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.DeclarativeSecurityAction”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.MethodImportAttributes”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.ManifestResourceAttributes”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.AssemblyHashAlgorithm”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.AssemblyFlags”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.ManagedPEBuilder”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.PEBuilder”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.DebugDirectoryBuilder”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.PdbChecksumDebugDirectoryData”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.PEDirectoriesBuilder”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.PEHeaderBuilder”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.ResourceSectionBuilder”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.SectionLocation”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.CoffHeader”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.CorFlags”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.PortableExecutable.CorHeader”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
